Transaction_Date,Posted_Date,Card_No,Description,Category,Debit
12/29/24,12/31/24,9242,Porta Kebap,Dining,20.68
12/30/24,12/31/24,9242,Kaale Kaffi,Dining,18.8
12/29/24,12/30/24,9242,RELAY MOLO A,Dining,6.06
12/29/24,12/30/24,9242,NYA*Hering Sanikonzept,Merchandise,1.04
12/29/24,12/30/24,9242,AUTOGRILL ITALIA 7206,Dining,3.03
12/29/24,12/30/24,9242,MS* KABULPARTYHOSTEL,Lodging,305.21
12/28/24,12/30/24,9242,DRINK KONG,Dining,36.56
12/29/24,12/30/24,9242,WWW.HOSTELWORLD.COM,Other Travel,50.61
12/28/24,12/30/24,9242,THE SANCTUARY,Dining,8.36
12/28/24,12/30/24,9242,BAR DEI CERCHI,Dining,2.09
12/28/24,12/30/24,9242,Dott scooter ride,Other Travel,4.08
12/28/24,12/30/24,9242,SumUp  *A C R  Circolo,Dining,15.67
12/28/24,12/30/24,9242,SumUp  *FRATELLI DI IS,Merchandise,1.04
12/28/24,12/28/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,63.64
12/27/24,12/28/24,9242,CAFFE' VENDITTI,Dining,21.89
12/27/24,12/28/24,9242,CAFFE' OLIVIERI,Dining,6.98
12/27/24,12/28/24,9242,FREENOW* BT70JX-2,Other Travel,24.75
12/27/24,12/28/24,9242,CAFFE' DELLO STUDENTE,Dining,10.42
12/27/24,12/28/24,9242,PRECISE HOUSE MANTEGNA,Lodging,9.4
12/27/24,12/28/24,9242,SumUp  *SPEZZAFERRI MA,Other Travel,24.91
12/26/24,12/27/24,9242,SAN GIOVANNI CONSULENZ,Other Travel,20.43
12/26/24,12/27/24,9242,FREENOW* BT2SFR-2,Other Travel,25.02
12/26/24,12/27/24,9242,BACCATRIO  SRL,Dining,28.14
12/26/24,12/27/24,9242,PAM LOCAL,Merchandise,4.48
12/26/24,12/27/24,9242,COLOSSEO 59,Other Travel,26.05
12/25/24,12/26/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,59.36
12/25/24,12/26/24,9242,PRECISE HOUSE MANTEGNA,Lodging,62.53
12/24/24,12/26/24,9242,BOS HUDSON ST1925,Merchandise,17.22
12/23/24,12/24/24,9242,WALGREENS #3337,Health Care,16.22
12/22/24,12/23/24,9242,TST* GRAFFITI PIZZA -,Dining,4.28
12/21/24,12/23/24,9242,UBER   *EATS,Dining,12.3
12/22/24,12/23/24,9242,Spotify USA,Phone/Cable,5.99
12/19/24,12/19/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,277.95
12/17/24,12/18/24,9242,ABC*4668-CHOICE FITNE,Entertainment,27.99
12/17/24,12/17/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,82.6
12/16/24,12/17/24,9242,ABC*4668-CHOICE FITNE,Entertainment,59.99
12/16/24,12/17/24,9242,APPLE.COM/BILL,Entertainment,0.99
12/12/24,12/14/24,9242,4668 CHOICE FITNESS NO,Entertainment,2
12/11/24,12/13/24,9242,4668 CHOICE FITNESS NO,Entertainment,2
12/11/24,12/12/24,9242,TST*KASHMIR INDIAN CUI,Dining,72.27
12/11/24,12/12/24,9242,TARGET        00011866,Merchandise,23.49
12/10/24,12/12/24,9242,THE OLD COURT,Dining,197.81
12/10/24,12/12/24,9242,4668 CHOICE FITNESS NO,Entertainment,2
12/11/24,12/11/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,111.79
12/7/24,12/9/24,9242,POPEYES 14273,Dining,12.56
12/7/24,12/9/24,9242,MARKET BASKET 00000182,Merchandise,6.69
12/6/24,12/9/24,9242,RAISING CANES 0907,Dining,21.66
12/5/24,12/6/24,9242,TST*FUJI HSP NEW,Dining,15.86
12/5/24,12/5/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,10
12/4/24,12/4/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,29
12/3/24,12/4/24,9242,MARKET BASKET 00000125,Merchandise,64.88
12/3/24,12/3/24,9242,UBER   *EATS,Dining,15.74
11/28/24,11/29/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,0.84
11/27/24,11/29/24,9242,CHIPOTLE 1425,Dining,9.74
11/27/24,11/27/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,103.42
11/25/24,11/27/24,9242,4668 CHOICE FITNESS NO,Entertainment,4.5
11/24/24,11/25/24,9242,PRIYA INDIAN CUISINE,Dining,17.11
11/22/24,11/25/24,9242,4668 CHOICE FITNESS NO,Entertainment,1.5
11/22/24,11/23/24,9242,CVS/PHARMACY #01786,Health Care,9.17
11/23/24,11/23/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,80
11/23/24,11/23/24,9242,Subway 62704,Dining,12.19
11/22/24,11/23/24,9242,E-ZPASS MA,Gas/Automotive,1.6
11/21/24,11/22/24,9242,EXXON SAMUEL J. AMEEN,Gas/Automotive,25.22
11/21/24,11/22/24,9242,POPEYES 13622,Dining,5.87
11/21/24,11/22/24,9242,TACOS LUPITA HAVERHILL,Dining,22.19
11/22/24,11/22/24,9242,Spotify USA,Phone/Cable,5.99
